well_id,block,production_days,pump_depth_m,daily_liquid_m3,daily_oil_t,daily_water_m3,water_cut_pct,casing_pressure_mpa,tubing_pressure_mpa,dynamic_fluid_level_m,static_fluid_level_m,pump_efficiency_pct,power_kwh,measure_count_30d,maintenance_count_90d,injection_support_index,supply_capacity_index,production_demand_index,energy_intensity_kwh_per_t,liquid_supply_status,measure_potential_score
W0001,A-East,26,1717.7,57.51,5.41,52.1,88.93,1.87,2.47,1231.7,1158.9,63.62,252.99,4,0,0.761,119.91,116.38,46.77,balanced,21.49
W0002,A-East,25,1290.0,36.55,10.31,26.24,67.01,1.74,2.44,767.4,683.3,87.32,144.6,3,4,0.733,100.63,110.57,14.02,balanced,18.34
W0003,B-South,27,1662.9,31.42,17.27,14.16,43.65,1.36,2.97,1299.9,1148.2,92.0,178.03,2,2,1.144,125.5,132.67,10.31,balanced,17.63
W0004,B-South,24,1135.8,13.42,3.42,10.0,67.64,1.26,1.9,845.2,861.1,38.85,92.3,3,2,1.212,91.32,57.5,27.0,excess_supply,56.33
W0005,B-North,18,1313.3,53.33,25.96,27.37,48.62,1.83,3.65,947.2,894.0,82.09,288.41,4,0,1.142,127.88,170.0,11.11,short_supply,29.16
W0006,A-East,28,1703.6,21.43,2.34,19.09,88.05,2.03,2.8,1174.4,1129.8,65.85,127.33,3,1,0.95,109.84,65.15,54.38,excess_supply,55.24
W0007,A-West,23,1401.1,52.86,17.77,35.09,60.4,0.75,1.51,1103.6,1001.9,64.81,270.32,1,2,0.824,84.91,145.92,15.21,short_supply,33.43
W0008,B-South,30,1642.0,22.89,8.8,14.09,56.38,1.88,1.96,1451.0,1412.4,67.07,170.4,6,0,1.108,107.77,88.02,19.36,excess_supply,19.57
W0009,B-North,19,1684.7,19.95,2.7,17.26,82.8,1.36,2.82,1165.8,1047.8,55.47,123.16,2,3,1.105,117.58,64.13,45.65,excess_supply,61.41
W0010,B-South,24,652.8,35.54,8.86,26.68,69.03,1.34,2.04,302.4,138.7,78.16,173.22,5,1,1.054,115.17,97.82,19.55,balanced,29.87
W0011,A-East,22,1686.9,34.19,9.64,24.55,67.72,1.86,3.66,1444.6,1324.6,56.93,202.19,7,3,0.791,89.03,107.52,20.97,balanced,26.91
W0012,A-East,24,1396.1,43.96,10.25,33.71,74.45,1.96,1.98,898.7,688.3,35.3,241.98,7,4,0.943,94.76,112.67,23.6,balanced,33.9
W0013,C-Center,18,1887.3,34.14,10.82,23.32,61.64,2.11,2.75,1468.6,1302.4,39.03,156.18,5,1,1.044,117.02,103.55,14.44,balanced,32.73
W0014,B-South,22,1423.5,61.91,2.15,59.75,95.52,1.94,3.17,905.6,789.8,46.13,342.29,4,2,1.031,113.59,107.85,158.99,balanced,57.54
W0015,B-North,29,1827.6,20.49,6.69,13.79,65.02,2.22,2.84,1290.6,1209.0,79.42,123.18,2,0,1.102,134.32,87.61,18.41,excess_supply,36.6
